Name,Type,Status,Location,"Reference Unit Power
                            
                            [MW]","Gross Electrical Capacity 
                            
                            [MW]",First Grid Connection,Country
ATUCHA-1,PHWR,Operational,LIMA,340,362,1974-03-18,AR
ATUCHA-2,PHWR,Operational,LIMA,693,745,2014-06-24,AR
CAREM25,PWR,Under Construction,LIMA,25,29,,AR
EMBALSE,PHWR,Operational,EMBALSE,608,656,1983-04-24,AR
ARMENIAN-1,PWR,Permanent Shutdown,METSAMOR,376,408,1976-12-22,AM
ARMENIAN-2,PWR,Operational,METSAMOR,416,448,1980-01-05,AM
ROOPPUR-1,PWR,Under Construction,Pabna,1080,1200,NA,BD
ROOPPUR-2,PWR,Under Construction,Pabna,1080,1200,NA,BD
BELARUSIAN-1,PWR,Operational,Ostrovets,1110,1194,2020-11-03,BY
BELARUSIAN-2,PWR,Operational,Ostrovets,1110,1194,2023-05-13,BY
BR-3,PWR,Permanent Shutdown,MOL,10,12,1962-10-10,BE
DOEL-1,PWR,Operational,DOEL-BEVEREN,445,454,1974-08-28,BE
DOEL-2,PWR,Operational,DOEL-BEVEREN,445,454,1975-08-21,BE
DOEL-3,PWR,Permanent Shutdown,DOEL-BEVEREN,1006,1056,1982-06-23,BE
DOEL-4,PWR,Operational,DOEL-BEVEREN,1026,1090,1985-04-08,BE
TIHANGE-1,PWR,Operational,TIHANGE,962,1009,1975-03-07,BE
TIHANGE-2,PWR,Permanent Shutdown,TIHANGE,1008,1055,1982-10-13,BE
TIHANGE-3,PWR,Operational,TIHANGE,1030,1089,1985-06-15,BE
ANGRA-1,PWR,Operational,ANGRA DOS-REIS,609,640,1982-04-01,BR
ANGRA-2,PWR,Operational,ANGRA DOS-REIS,1275,1350,2000-07-21,BR
ANGRA-3,PWR,Under Construction,ANGRA DOS-REIS,1340,1405,,BR
KOZLODUY-1,PWR,Permanent Shutdown,VRATZA,408,440,1974-07-24,BG
KOZLODUY-2,PWR,Permanent Shutdown,VRATZA,408,440,1975-08-24,BG
KOZLODUY-3,PWR,Permanent Shutdown,VRATZA,408,440,1980-12-17,BG
KOZLODUY-4,PWR,Permanent Shutdown,VRATZA,408,440,1982-05-17,BG
KOZLODUY-5,PWR,Operational,VRATZA,1003,1040,1987-11-29,BG
KOZLODUY-6,PWR,Operational,VRATZA,1003,1040,1991-08-02,BG
BRUCE-3,PHWR,Operational,TIVERTON,770,865,1977-12-12,CA
BRUCE-4,PHWR,Operational,TIVERTON,807,868,1978-12-21,CA
BRUCE-1,PHWR,Operational,TIVERTON,811,868,1977-01-14,CA
BRUCE-2,PHWR,Operational,TIVERTON,777,836,1976-09-04,CA
BRUCE-5,PHWR,Operational,TIVERTON,817,872,1984-12-01,CA
BRUCE-6,PHWR,Operational,TIVERTON,817,891,1984-06-26,CA
BRUCE-7,PHWR,Operational,TIVERTON,817,872,1986-02-22,CA
BRUCE-8,PHWR,Operational,TIVERTON,817,872,1987-03-07,CA
DARLINGTON-1,PHWR,Operational,TOWN OF NEWCASTLE,878,934,1990-12-19,CA
DARLINGTON-2,PHWR,Operational,TOWN OF NEWCASTLE,878,934,1990-01-15,CA
DARLINGTON-3,PHWR,Operational,TOWN OF NEWCASTLE,878,934,1992-12-07,CA
DARLINGTON-4,PHWR,Operational,TOWN OF NEWCASTLE,878,934,1993-04-17,CA
DOUGLAS POINT,PHWR,Permanent Shutdown,TIVERTON,206,218,1967-01-07,CA
GENTILLY-2,PHWR,Permanent Shutdown,BECANCOUR,635,675,1982-12-04,CA
